🚀 Starting Ollama and loading model: llama3
✅ Ollama server already running.
⬇️ Pulling model: llama3
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 535 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 539 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 543 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 545 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 549 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 552 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 554 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 558 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 562 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 563 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 567 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 570 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 572 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 576 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 579 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 581 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  13% ▕██                ▏ 584 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  13% ▕██                ▏ 587 MB/4.7 GB   28 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  13% ▕██                ▏ 589 MB/4.7 GB   28 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  13% ▕██                ▏ 592 MB/4.7 GB   28 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  13% ▕██                ▏ 596 MB/4.7 GB   28 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  13% ▕██                ▏ 597 MB/4.7 GB   28 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
